ID,latitude,longitude
0,-22.481797087959308,-45.59889898532457
1,-22.561752498010446,-45.65372815726591
2,-23.199113160194567,-47.064822227587065
3,-23.703180265460766,-46.82750939079841
4,-22.518833836019375,-45.64820701318798
5,-23.786077189031065,-46.6952140889193
6,-23.35895963475212,-47.047253652569474
7,-22.466920932561283,-45.62695214386636
8,-23.518282721246784,-46.71102226042578
9,-23.143460786397753,-47.145375779619044
10,-23.84493406869262,-46.62085801655815
11,-23.638746837917793,-46.583243083602945
12,-23.43278723661669,-47.035033777576594
13,-22.41708005100935,-45.72204571318924
14,-22.3883571767016,-45.59680127092645
15,-22.602705691814005,-45.70010652368767
16,-23.14375727727703,-46.957768956382424
17,-22.657716942661676,-45.86302745882889
18,-22.643355430624716,-45.80786388916031
19,-23.39391755911774,-46.99763274800128
20,-23.726920966603537,-46.532788707614614
21,-22.370443646496074,-45.77127451368282
22,-23.797630488884913,-46.48097669864767
23,-23.737510375458793,-46.43659721910678
24,-23.598977250856024,-47.12609587333462
25,-23.051666933047432,-46.97102308663662
26,-23.78215092889123,-46.6511250483736
27,-23.233154071167064,-47.09010685577713
28,-22.55633790669272,-45.539746828745486
29,-22.5439628417224,-45.786220778563454
30,-23.452250584981673,-46.544433741777844
31,-22.617497187548164,-45.66980877011853
32,-23.652919880274737,-46.49904905933724
33,-23.545384228465426,-46.79598417348357
34,-22.420689843545855,-45.69476963451111
35,-23.3646048235701,-47.097575641244056
36,-23.23442800496718,-47.01558112726123
37,-23.814624800608293,-46.6364567651406
38,-22.606796160786395,-45.655838102224926
39,-23.319154917945273,-46.9913334557596
40,-23.424098089191492,-47.00777503514667
41,-22.47616008914059,-45.84765731848061
42,-23.76180282391078,-46.65764555812559
43,-23.563833015957393,-46.502258471097
44,-23.43422360075115,-47.13482613000124
45,-22.55985525630416,-45.56221854417672
46,-22.597776236082257,-45.82247055135682
47,-22.39658522908046,-45.75764144434956
48,-23.671782557167905,-46.56628067994438
49,-23.766243558048856,-46.61146507824392
50,-23.117722691734187,-46.94083860604914
51,-23.146093083111744,-46.935924762038255
52,-22.451478368447823,-45.944988538173824
53,-22.377925022439744,-45.88963802812266
54,-23.23734095713565,-47.05315809733987
55,-23.443237879150622,-46.5738451950731
56,-23.386951121040372,-47.01609602238224
57,-22.473850738917523,-45.57978870170676
58,-23.45788165635975,-46.934014692094344
59,-23.2775176588709,-47.061023922382724
60,-23.271216388378942,-46.85342649993213
61,-23.396521422641317,-46.63108768764554
62,-23.118609717083597,-47.12378721668801
63,-22.635335136420213,-45.74023457370791
64,-23.324057498035135,-47.14180541139142
65,-23.219328726991623,-46.96718240069891
66,-23.60764127172897,-46.49839488557926
67,-22.46883231217637,-45.64707422498281
68,-23.049927628855258,-46.96588273709655
69,-22.607117824183415,-45.74207917970109
70,-23.480269713285928,-46.98584174851343
71,-23.601528380176617,-46.63596708465051
72,-23.76649469757861,-46.64464435105588
73,-22.29025000560408,-45.6888259729175
74,-23.321792140830226,-47.01533893846144
75,-23.526631415848293,-46.46800940592732
76,-23.087286728737052,-47.20362869878039
77,-23.640539507142663,-46.77495349467084
78,-23.49562864566792,-46.56894364787224
79,-23.599924032402804,-46.56861307483241
80,-22.997058029015758,-47.01656969718748
81,-23.168667291978963,-46.9623548868128
82,-23.37196767001199,-47.105980067883905
83,-22.589192983914995,-45.56378171103912
84,-22.498855857086344,-45.66638957404769
85,-22.534271514934975,-45.72095336072821
86,-23.906799310452588,-46.73285817331737
87,-23.068444414613424,-47.25278024962753
88,-22.406660488679528,-45.705824114859794
89,-22.466063900080606,-45.70140591837098
90,-22.395250126792554,-45.51878548834369
91,-22.61978225912896,-45.798499558275864
92,-23.805114165774864,-46.655042776067965
93,-23.23472611298805,-46.954729922193806
94,-22.492498622293493,-45.63771024330471
95,-23.5521268654037,-46.87993513032854
96,-23.249609751536916,-46.92344206650768
97,-23.80044814053681,-46.36276186852529
98,-22.55001241107829,-45.73280786305084
99,-22.43657198367212,-45.56122824370964
100,-22.529079851158073,-45.6977067893492
101,-22.741377330184953,-45.602845506871994
102,-22.58164791184613,-45.574986473467206
103,-23.365359186318585,-46.94485449233775
104,-23.731162771204442,-46.400157023247075
